스크립트 넘버,캐릭터 고유값,캐릭터의 대사,캐릭터의 감정,시트설명




















































































































































































































































































